[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
  -3.60897213e+01 -2.21758557e+01  3.49575955e+01  1.55811721e+01
   5.27126118e-02  2.94722951e+01  1.71144615e+01 -1.37036857e+01
  -8.31019383e+00 -1.67031155e+01  5.18217564e+00  1.91849368e+01
   1.98527250e+01  5.02867809e+01  4.00438357e+01  5.03585553e+00
   2.37820474e+01 -3.86810039e+01 -2.69821142e+00  8.93733595e+00
  -2.38523574e+01 -2.24448909e+01 -1.27500997e+01 -1.87044733e+01
  -4.19396336e+00  2.44685904e+01  9.00894314e+00  7.35004380e+00
   1.32319150e+01 -1.07100900e+01 -7.56639970e+00 -1.35506453e+01
  -3.09837153e+01  2.78332050e+01 -1.49089744e+01  2.49125999e+01
   2.58478007e+01 -1.22943811e+01  1.64095086e+01  1.84619434e+01
  -1.46866323e+01 -5.35610061e+01  6.45037892e+00 -2.01125192e+01
   5.23728160e+00 -2.26267020e+01  1.95183608e+01 -1.93444191e+01
   4.71199361e+00  3.17156318e+00 -7.94176615e-01 -4.33376548e+00
  -1.91188892e+01 -4.14086502e+00 -2.83703447e+01 -1.59072459e+01
   6.59053036e+00 -1.17466702e+01 -1.02813687e+01  9.04888075e+00
   5.68543401e+00 -2.32381439e-01 -3.26258624e+00 -9.70992799e+00
   1.04842865e+01  5.93480982e+00 -7.18078915e+00 -2.62270259e+01
   7.32351383e-01 -1.41603567e+01 -8.44656606e+00  1.35349466e+01
  -1.88810402e+01 -2.30255053e+01 -1.18467372e+01  1.81574148e+01
   2.18472097e+01 -6.81213054e+00  2.17058375e+01 -2.03263190e+01
   2.52268665e+01  1.04505191e+01  1.19012859e+01 -1.66563391e+01
   6.89858053e+00  1.63884033e+01 -2.37505288e+01  3.99948404e+01
   1.75340701e+01 -3.07082025e+01  3.81986622e-01  8.36234086e+00
  -1.03286934e+01  3.68729076e+01 -1.62704263e+01 -4.14634420e+00
  -3.74330532e+00  2.06245605e+01 -1.33823311e+00  3.02468180e+01
  -2.10185953e+00  4.53455667e+01  2.13849032e+00 -1.48362510e+00
   1.43218338e+01 -7.94059266e+00  2.03547248e+01  9.26935351e+00
   2.46097990e+01 -4.73019294e+00  3.44344875e+01 -2.21097367e+01
   1.39779901e+01  9.15343233e+00 -1.17353710e+01 -4.47575733e+00
   3.51539701e+01 -1.47076017e+01 -2.25625636e+00 -1.13918406e+01
   1.07657042e+01  3.63615061e+00 -4.00003029e+00  4.23206066e+00
  -3.37803586e+01  5.69864030e-01  2.68609178e+01 -2.61483189e+01
   2.77810358e+00 -4.14405869e+01 -1.52007485e+01  2.02205969e+00
  -1.16716670e+01 -2.84363291e+01 -1.45022657e+01 -1.88081141e+01
  -4.86167326e+01  8.30759863e+00 -3.66649715e+00 -4.13730917e+00
  -1.95671008e+01 -1.32378874e+01  3.11409453e+00 -2.08976729e+00
  -1.08640230e+01  2.07428693e+01 -1.58106210e+01  1.71078496e+01
   7.44742066e-01 -2.74028030e+01 -1.59793546e+00  6.14018193e+00
   3.10401804e+01  5.71837188e+00 -7.35119731e+00  1.51438865e+00
  -2.74855984e+01 -2.32483354e+01  1.15032467e+01 -9.84271518e+00
   7.58234046e+00 -5.00333914e+01  1.34530775e+01  1.89143494e-01
   4.83794519e+01  6.80861447e+00  6.48396790e+00  2.98370830e+01
   2.66392373e+01 -7.02593681e+00  2.39499445e+01  1.07571257e+01
   3.42488691e+01  1.94081066e+01  1.21293256e+01  2.52244585e+01
  -1.29768314e+00 -5.82055861e+00 -3.44282509e+00 -3.05037783e+01
   8.97008982e+00  2.80741115e+00 -1.08550397e+01 -8.54764052e+00
  -9.33918054e+00  3.34834330e+01 -3.27200072e+00  2.54702400e+00
   2.29913779e+01  2.57260040e+00 -1.89685957e+01  2.09422705e+01
  -3.71139707e-01  3.82660865e+01 -7.89111299e-01 -4.21319161e+00
  -1.17506361e+01  1.37470211e+01 -1.83698517e+00  1.15055005e+01
  -1.44649045e+01  3.43194952e+01 -2.13906908e+01  9.62937922e+00
  -1.22222946e+01  1.61644644e+01  4.04571383e+00 -3.46174693e+01
  -3.92780629e+01  1.31067307e+01 -2.57806854e+00 -1.15336192e+01
   2.91726891e+01  3.47356410e+01 -3.14210243e+01 -3.46087166e+01
   3.60260013e+00 -1.78429171e+01 -1.01047883e+01  1.72012597e+01
   3.05830463e+01  6.30817190e+00 -3.78259630e+01  3.47991764e+00
   1.50787321e+01 -1.86752860e+01 -3.00906161e+01 -4.13805090e+01
   3.38188039e+00 -1.54477600e+01  5.50962831e+00 -6.86325856e+00
  -1.98649899e+01  1.23873646e+01  2.68908531e+00 -3.86051470e+01
  -1.72062377e+01 -2.15984607e+01 -4.30143291e+01  5.54590649e+00
  -6.61905153e+01  2.33577526e-01 -7.57003519e+00  4.21252417e+00
  -9.54303917e+00  2.29473574e+01  1.72347873e+01]]
[[ 36.0495969   10.78619402  44.31600394  -0.46483396   2.64179956
    1.49626027  -8.09586094   3.79300702  -3.06482079 -12.55023852
   22.20678791  18.49626933  34.87943904  10.04650455   9.64986172
   25.16452702   9.07231971 -16.92178217 -19.57692245   1.86641544
   11.80545924  -6.85891827  30.06909975  30.39337161  20.30560853
  -17.18473234  18.63585775 -25.43557287  -5.09853167 -21.55551115
  -16.37425322 -19.18531716 -23.50918606  22.22406414  -4.14504583
   -6.11180582  -4.98847238 -12.65622221 -31.2679579  -32.43516885
   21.09114855 -35.0153588   -3.83683426  14.88681766   3.98298581
   25.51262421  -9.77145625  27.03921436 -14.70818353  -9.32355007
   48.92446547 -20.41976942  10.68027368 -14.72002744 -40.03596572
  -20.40895553  -2.59471672 -52.26195101  16.97443206  -4.75372203
   22.48723483   6.8211824   18.10240398  19.70109914  16.5717375
  -21.39561092  12.12103856  34.76656252  -2.11469367 -24.07062332
  -13.41580199 -18.21668312  29.22912785  47.37998829 -12.33460564
   -5.05991555  20.43118872 -26.04417212  46.04030257  -8.11240274
   22.06454049   3.30776389 -12.5817685    8.61754122  12.19000407
    4.58608528 -22.68751481  -1.81654694 -29.46730279  46.60724149
  -36.75182664  28.90279298 -73.39890413  -1.34388922   9.98944138
   -7.34535328  31.35943779  -4.96756876 -16.45172714  -2.31240667
  -27.99846168   3.50311345 -12.67066402  13.20802195   5.82729125
   19.05417812 -12.45604547 -16.34276621 -38.95181645 -20.54166635
    6.85173071   5.02363931  -2.3339963  -30.97571608   1.0834517
    4.36953049  -3.57128323   2.59452032 -21.59252617  26.10951073
   -1.56567049 -13.56086339 -50.02861231   6.94640195  17.19884963
  -21.55336954  10.76624225  -9.53923739   9.92718551 -14.84100263
    6.30414346 -19.04440623 -15.51078541  24.9541271    2.97842981
  -24.30507649  -2.58728129  -3.29266262  -0.15137234  -6.99023182
   38.2296271  -12.77056634  17.98760934 -10.73553398  44.2694037
  -17.79495449   9.721769     7.21126464 -19.47454622  19.86190515
    0.08573113  -5.38188196  17.69882328  27.0021386   24.75148873
   -4.75672703   5.7954583   18.58672095  35.50786936   2.53604301
    1.2773374   -5.07455441 -13.00797952  16.20541929   9.60649057
   -4.0971456   11.49347121   6.5456006   10.94131882  32.04315307
   28.36879768  31.75042684  -8.70459635  18.04745605  -2.51985552
   -0.2340389    9.70781342  13.33853781 -54.55195452  13.30818592
   24.83579985 -25.4177536  -20.43273086 -41.49762205  22.61627965
   18.4350196    7.27210403 -12.49006563  36.6422854    6.2717793
  -41.04482619  33.43239052   7.51953809  17.24308309 -14.20331391
   -0.61981333 -35.83224168  -1.51412105   7.77446091 -21.89395193
   21.8234562   -1.08203709   4.38227846  11.62407347 -24.61554617
  -13.20263757   1.29757779 -33.50676627  -2.48260728  -9.58550072
   -8.70429539 -24.7092481    8.3976562    3.21830532 -16.14003775
   15.16643471 -20.37688096 -12.14566873  12.4612147   32.16835118
   12.37464729  13.5725481   -8.29175163 -32.9866264   -7.43880468
   18.1203909   42.08238522   4.59868543  -5.58853959  13.21155598
  -17.88550266  16.64433222   6.39173846  -2.31134081   8.53645392
   29.99010311 -16.61502765  -8.94729528  -4.22761968  -0.90569818
  -19.5578388  -13.35193234   5.89738658   3.93689654  19.98065798
   -6.98563131   2.07415727  28.20689583  12.12766408  -5.13737374
   22.64639243   4.95519007  31.94113798 -10.46454991  25.51384944
   19.82533055  17.34932421  -8.53242486  -9.91521446  -3.63816261
  -15.40255149   6.55787633   7.99169296  18.36877532 -12.51649223
  -13.6631898   -2.01048169  22.59689744 -10.12344019  56.66385162
    3.0427945  -38.64028285 -13.89048127   6.37118562  21.1423362
   37.11891819 -46.77522353  -0.81380967  31.84189193   9.21186447
  -19.75348405 -17.99862972   0.28295823 -36.90496356 -10.3695581
  -11.51141379  -8.16702694  -0.14068552  -9.98030005   0.10793706
   -7.25412261  22.07956658 -12.8733071   -5.47627124  34.89935942
  -26.91964676   4.43977661 -26.79237287  18.73542415  14.18786533
  -17.97854576  14.6950955  -13.05564996 -20.29098797 -25.75391491
  -23.58188232  -6.90761946  -1.97841821  26.79920003  -5.8350285
   -7.80318143  -3.09003022   1.46056886  32.70405927 -18.81808165
  -18.55433199 -25.3631433   -8.17051405  19.76465644  10.2859714
   18.07650455 -12.98107613  22.58605143 -18.41592228  -8.1559607
   28.66715201  -9.59748225  26.06861536  -1.52555172  14.07143208
  -25.06297978  -5.08294449  20.43149337  12.25490187   0.34048306
  -13.0694659   33.26584345  -3.14159786   6.06311238  33.64885719
   -6.34516987   4.3119249  -16.8604792  -19.16558284  16.12315131
  -19.29081488  -5.79031721 -25.61136178 -24.73212011  -8.58315321
   -4.41996504   1.12719049 -31.42834357  -0.98315595 -36.4661406
   11.73895963 -19.38516077  18.88590592 -23.95784416  46.50330062
   26.04587679  16.89581632  13.01773377 -12.63250483  12.19337442
    1.31035343  -3.46882191 -14.78862664  10.75683627  -6.29535535
  -14.94194244 -20.98703752  15.41754321 -26.80899173  21.90134069
  -16.3002282  -37.84516553  10.4764472  -12.03730285  -4.04053329
   36.59642131  51.40908284  -1.68110226 -29.28755506   8.89633391
  -27.92140493  33.41621383   6.72616846  23.30858737   4.74266676
  -16.06144468  -9.04015276  20.4926217    7.90058502  10.81600399
    3.07040378  25.53742416 -24.97516578 -27.52159016]]
[[  9.85655903  11.83721013  39.23357642  51.8590632  -19.06985908
   -8.17831791   6.74253277 -16.8156625  -12.00471063 -23.70427258
   12.2163458   38.01773777   6.80603098   5.99638949 -35.40096442
   17.72974493  -7.8618166   33.66915576  21.12142631  -5.60963292
  -21.72065669  20.1025393    1.22977618  -5.45397661 -13.1025247
  -35.97014596 -45.38177769  26.77947758 -13.86972632  22.9767906
  -13.83707315  -2.22437708 -35.2776881  -14.06455374   1.6417307
  -34.88467983 -22.05674861  -5.98531663   9.52651609 -11.44329359
   -9.07209935  13.06064863  -6.28905227 -48.80619458   3.08504343
  -26.97218745  -3.77369488  -9.07845343 -30.62901151  11.26064825
  -12.32154571  21.62711682 -30.19002451  43.43441826 -19.4093579
    3.70971188 -18.41079703 -16.36762978  32.95150808  11.29910136
  -16.82600784  33.65021683   3.20697727   7.31158399  28.75911825
   -9.37246781   9.87378147   5.68293034   9.82071126  37.5374837
  -24.53120549 -11.11384928  26.10316105   3.49488059 -22.91597101
   19.35830161  -6.90665933  22.52144257 -17.81796085  22.93065949
  -38.62909748   9.86619243  -4.6706451   16.38843377  -7.2781935
   -4.11382684  60.80885328  -6.85273618 -11.49185467 -21.84138222
    3.37826638 -15.05484633  15.98776726  54.53124307   2.85190021
  -29.11543469  18.71412679  22.28240708   0.89558709  40.08338748
  -30.99184389  -5.27117625 -13.05690891  -7.75385247 -32.17887993
   16.98118699  13.61698646 -13.46737262   5.31476607  17.92187626
   -5.92199804 -17.70681247  -4.36649302   1.08447045  13.07435484
  -16.48447085 -13.50972196  -8.33337247  -8.6648361    8.38675754
  -17.10426556 -12.83757911  18.0642238   12.68407526  31.75157641
  -37.93252097  15.70336441 -10.07822895  28.30740092  -2.72929094
  -12.48582009 -21.95989751 -35.34241757 -29.08182756  17.95539778
   -2.94446662 -18.73758432 -12.49443315  -6.91702325 -15.01444288
   18.48711272   7.25395832   8.40433614  25.08875398   6.05077788
   16.04701471  15.32086705 -10.20988753  -2.87474967   0.51667468
  -44.1582674   -8.03419168  12.59688116  13.92903138 -18.23030288
   -9.62944421  -8.02534803  19.01739636 -11.1941285   12.91948174
    9.57139888   3.47440354  -5.74004375 -20.42328098  -9.82537197
  -18.75060063 -10.37135918  20.72088136  -7.34871861  11.10873564
  -19.74802273 -26.6563849   32.94980617 -12.44251955  16.76910207
    1.65321917   5.83644939   8.28119235   8.45438018  47.2302371
   16.95157588 -11.48700114  12.4885025    6.77130972   0.07719802
   15.02960939 -29.49305329  23.79452118 -13.09445148  13.85090695
  -12.47068038  -4.94157713  -6.53896245  15.55841182 -11.36267754
  -11.96833879  -7.1730007    7.24279317   3.11008733 -20.8557746
    8.6935071    9.33593083 -12.25399914   7.73737737 -16.55943835
  -10.82273453  31.23635232 -51.79410178  33.61128172 -55.6857949
  -24.71508441 -54.50001704 -21.47348459  42.69227893 -10.67234569
   30.90565814  29.71117739  -3.88901511  35.41420613  20.74108304
   17.35711696 -11.94744808 -36.77360956 -27.77312371  -4.69354235
   27.03680511 -37.07810279 -23.34827028 -25.65724924  -7.90567717
   10.12515545 -32.1514517   30.06067926  -3.13153071  -3.43885584
   16.46347726  -1.99478836  21.08936004   3.36375852   5.95132125
   -9.10781785  14.25689932  21.49916141  40.32294808  -1.19347433
  -21.91525087 -27.53403863  26.36184354 -27.05815623 -16.48222883
   -6.94082916  42.18270464   2.36231662  28.11950123   1.12558448
   27.22459566 -22.10307777  33.42180446  -8.33011217 -16.61490019
  -26.75506415   9.59458803  -5.54805598 -21.30788824   8.34816918
  -18.36606692   8.22149679 -27.8910393   -7.47370555  -4.28458818
   -3.45821635  27.81936845  -6.90418375  -1.15429332  -3.65436366
   35.65024511  18.3617327   -8.69069159 -15.32443216 -12.88469058
    0.1999346  -21.01741382  33.47258598 -36.37690022   7.821576
  -24.31852084 -29.78941608  -2.09295864   7.20550038   8.15115491
   26.31192232   3.6547407  -21.096918    20.17474293  -3.11832225
  -50.60879779  26.98430892  46.00684612 -35.75107919   5.95179095
    7.09876314  10.24907698  17.21529527 -19.68419625  -1.91556045
   20.68227581 -27.15164577  17.83593558  23.57525363  15.43232668
   -8.73868947   0.94838435 -11.14446089  -3.1530048    8.83862503
  -19.84606308  35.13792248  23.07555251 -21.61119889 -14.26094687
    7.39724462   9.87935556  -1.38538051  -7.06573065  19.66224266
    4.67791586  11.99376825  12.24254338  -8.85151019  -7.54339468
   28.05221794 -23.79592271 -24.63743627  -5.50798999  30.32048587
  -15.21637956   9.35057083 -21.61053987  13.06162563   1.63695649
    3.49783219 -24.62316124  33.27584738 -17.04472092   1.58354146
    4.14250545  14.12953568 -15.27890613   4.08834128  23.11437334
   -5.83195281  30.19040392  22.62528151   5.80083512  15.45979744
   -7.82902552   3.86488943 -67.23963046  14.4484809  -28.09452758
   -9.30745251 -54.34825815 -17.40725907  -1.54185318  -4.3490086
   -3.05479488   6.36501251   5.9178687  -27.50865401  -9.38311911
  -20.2770878   29.25489676 -35.18912589  -6.41965627 -26.90339831
   20.4523451  -11.86432598  -1.06789237  -5.89812157 -23.07531231
    2.64982378  30.81138169 -30.3177229   -2.24750482   8.03616149
    9.22611356   2.58043264  18.45729386  26.92787403  14.12663436
  -19.04357888 -14.32892879  -8.4623671   -3.52355612 -20.64838982
   26.97530405  -4.9229286  -24.91658728 -12.2723505 ]]
[[-2.80570146e+01 -1.94002937e+01 -9.90283429e+00 -7.31882256e+00
   1.39140677e+01  1.93713138e+01  4.13515823e+01  2.27685193e+01
   3.69704632e+01  1.39799628e+01 -3.91696632e+01 -9.85345747e+00
  -1.65518261e+01 -6.02219334e+00 -3.58731807e+01 -1.06583408e+01
   1.78414465e+01 -2.30486981e+01 -8.24235205e+00  7.50740845e+00
  -1.12585697e+01  4.35237594e+00  1.98459728e+01 -9.91884862e+00
   1.09444691e+01  4.73607287e+00  1.44070295e+01  2.85116723e+01
  -1.07475982e+00 -2.41994079e+01  4.05542296e+00 -1.70117894e+01
  -4.14226209e+00 -3.81430264e+01 -9.22374316e+00 -9.05256867e+00
  -1.59928554e+01 -1.66097601e+01 -1.09695436e-01 -7.76888572e+00
  -1.28574875e+01 -2.86395976e+01  3.33888060e+00  6.42491534e+00
  -7.33395761e+00  1.65145805e+01 -2.47472289e+00 -1.98637793e+00
  -8.58613077e+00 -8.53735229e+00 -5.03798478e+00  3.47265935e+00
   3.05446259e+01 -2.15945994e+01 -1.02428997e+01  3.24536088e+01
   6.09737986e-01  2.11040870e+01  9.62997379e+00 -4.94935650e+00
  -1.31683803e+01  1.22642073e+01 -4.62481955e+01 -5.60730981e+00
   7.95739663e+00  1.28998565e+01  4.42287284e+00 -8.01835829e-01
   1.03082583e+01 -9.82294063e+00  2.85292899e+01 -7.80777033e+00
   4.21477987e+00 -1.37411239e+01  1.22032301e+01  3.09600994e+01
   2.43589406e+01 -8.21332542e+00  9.81605221e+00  2.34882168e+01
  -1.96262610e+01 -1.78824195e+01 -1.15594268e+01 -1.38560946e+01
  -4.21017251e+00  3.43804766e+00  2.14262518e+01  1.32944887e+01
   1.74105607e+01  2.99717535e+01  1.86874111e+01  3.05039701e+01
  -1.18110152e+01  1.52620894e+00  1.00371114e+01  2.46783216e+01
  -3.50983075e-01 -2.09652380e+00  2.31983969e+01 -1.00780137e+01
  -8.96739231e+00  2.24821038e+01  1.33255023e+01 -3.58092180e+01
   9.60646275e+00  2.30143501e+01  9.35254141e+00 -3.88613783e+01
   2.97389899e+01 -6.38184649e+00 -1.41187137e+01  2.28181069e+01
   1.20794312e+01 -4.37432203e+00  5.10411008e-01  2.70009955e+01
   3.74619486e+00 -4.11481130e+01  6.88307903e+00 -7.18356181e-01
   3.23651970e+00  2.31272113e+01 -3.91029706e+01 -1.63809428e+01
  -9.77936078e+00 -3.08718788e+00 -1.70471589e+01  8.20736274e+00
   2.29375103e+01 -2.46871780e+01 -5.13692597e+00  9.21142704e+00
   2.16009037e+01 -2.90449836e+00  5.64200776e+00  6.35382629e+00
  -2.88944660e+00 -1.62773510e+01 -1.60523469e+01 -3.71538948e+00
   2.39132438e+01 -1.02536833e+01 -2.14403367e+01  1.22038220e-01
   3.69213908e+01  1.76415326e+01 -4.45065342e+01 -3.49517477e+01
  -1.68500291e+01  1.49035638e+01 -4.86955294e-01  3.60150987e+00
  -4.70444796e+00 -1.79012208e+00 -1.59895927e+01  2.37653296e+01
   2.04258945e+01  1.07904371e+01 -2.64842833e+01 -2.33529022e+01
   8.81539949e-01 -8.40325340e+00  4.63296750e+01 -3.86723892e+00
  -2.15660548e+00 -2.37168307e+01  9.83401283e+00 -7.95080855e+00
   2.71137743e+01 -6.66944150e+00  1.99332490e+01 -2.97850806e+01
  -2.22946479e+01  1.34383629e+01  7.39987595e+00 -4.74471646e+00
  -1.98680850e+01 -2.52377526e+01  1.27913906e+01 -1.80826454e+01
  -3.50973171e+00  3.63966050e+01 -2.32665706e+01 -1.70574278e+00
   1.29137492e+01  1.44652399e+01  2.00554992e+01  2.10010056e+01
   1.16186203e+01 -7.19447649e+00 -1.29520539e+01 -8.91231195e-01
  -2.94099849e+00  1.91991179e+00  8.26298988e+00 -1.26866302e+01
   7.99620248e+00  2.27306143e+01 -2.97929248e+00 -2.74923851e+00
  -6.48694595e+00  1.58613955e+01 -3.00616499e+00  1.26795360e+01
  -2.54646670e+01 -3.41357269e+01  8.42436828e+00 -1.03404005e+01
   6.11196413e+00  1.77960512e+00  1.57818154e+01 -1.75382351e+01
  -1.31588530e+00 -7.62782773e+00  2.42753053e+01 -2.12575323e+01
  -3.23178798e+01 -2.30342182e+01  2.22841387e+01 -8.79881901e+00
  -4.48766169e+00 -1.29228170e+01 -2.72282849e+01  1.18746448e+00
   1.20181659e+01  1.02732105e+01 -7.01431780e+00 -1.56088613e+01
   4.32983224e+01 -3.80728853e+00 -1.31494325e+00 -2.61679590e+00
  -3.49825304e+00  4.61978586e+00  2.44156652e+01 -2.54724005e+01
  -2.46655050e+01 -3.11887111e+01  1.17582153e+01  1.03552969e+01
   3.56924811e+01 -1.45623583e+01 -1.25516443e+01  1.95171425e+01
  -9.78425442e-01  6.83904826e-01 -5.40491575e+00 -1.63300252e+01
  -2.61275012e+01 -4.32301297e+00 -2.17673224e+00  3.85837427e+01
   3.16461640e+01  2.84257464e+01 -1.91298124e+00 -2.16733498e+00
  -2.32234835e+01  1.16946502e+01 -2.08468114e+01  2.91941776e+01
   5.94587604e+01 -2.42634358e+01 -4.96505707e+00 -1.96427600e+01
   2.67942436e+01  1.40991174e+01 -4.50378401e+01  1.10694193e+01
   8.90561464e-01  1.66490596e+01  1.32733291e+01 -1.35404659e+01
   1.56967793e+01 -9.16650251e+00  1.06231778e+00  2.73769298e+01
   1.99124094e+01  1.14800127e+01 -2.98860101e+00 -1.10047692e+01
   2.27589113e+01  1.84650326e+01 -1.32552226e+01  1.33952393e+01
  -3.27328467e+00  1.83483049e+01 -2.33611830e+01  2.06806127e+01
  -2.55630369e+01  1.84157189e+00 -2.29880576e+01  4.26996909e-02
   1.67797600e+01  1.87855724e+01  9.84824309e-01  1.03286949e+01
   1.42711393e+01  1.75665654e+01 -5.77530721e+00 -3.19772033e+01
   2.24843568e+01  2.31288032e+00 -1.20681722e+01  2.17014658e+01
   3.87127990e+01  1.97045250e+01 -1.56135213e+01  4.61340516e-01
  -1.93439763e+01 -1.63390666e+01  1.56378319e+01  2.86355393e+01
   2.43089680e+01  1.41690383e+01  1.71478663e+00  1.36584190e+01
   8.24753637e+00  4.80132403e+01 -2.06211169e+01 -2.05990340e+01
   2.13333367e+01 -2.21370198e+01 -8.15724731e-01  1.49471486e+01
  -9.97587407e+00 -6.47087988e+00  2.31511242e+01 -3.38362505e+00
   4.14436000e+01  6.06988601e-01  4.13934517e+00 -2.77770936e+01
  -1.99660670e+01  2.71581948e+00  8.30006267e+00 -3.48678080e+01
   3.52088588e+01  1.97468142e+01  6.37987565e+00 -1.75933232e+01
  -6.47671101e+00  2.38954536e+01  2.26051525e+01  1.55691321e+01
   1.73409871e+01 -7.94079449e+00 -4.16710672e+01  3.27757872e+00
  -2.88299223e+01 -3.97315963e+00  4.05962811e+00  1.71658327e+00
  -2.57597048e+01 -3.63044099e+01  1.92220253e-01  3.18084286e+00
   2.67198422e+00  3.29275744e+00 -3.47065158e+01 -3.85957812e+00
   7.37600969e+00 -2.04328894e+01  2.66885611e+01 -2.86547508e+01
   1.28647384e+01  2.62970477e+00  6.54181660e+01 -2.78355518e+00
  -4.93165392e+00  3.14067380e+01 -6.92129775e+00 -5.07184996e+00
  -5.60749254e-01  1.68651436e+01  6.83198046e-01 -3.77447687e+01
   1.35632650e+01 -2.06249931e+00  1.80717284e+01  2.11935409e+01
  -1.71202965e+00  3.68557927e+01 -1.56665094e+00 -2.17095309e+01
  -1.19061792e+01  1.03756399e+01  3.75189363e-01  5.20443403e+01
  -1.19352277e+01  1.87115255e+00  3.14143980e+01  2.79425567e+01
   5.34891159e+00 -4.08066213e+01 -3.65205874e+01 -1.94266725e+01
   1.90858091e+01 -1.72023262e+01  2.56958278e+01]]
[[ 1.32206252e+01  4.22085058e+01 -4.22597335e+01  6.48268409e+00
  -2.03037663e+01 -1.08708124e+01 -2.27947929e+01  7.75557410e+00
   9.72727655e+00  7.73618415e+00  3.00436524e+01 -9.54379005e+00
  -7.00178546e+00 -1.59872348e+01 -2.28401603e+00  3.88167271e+01
  -2.82490758e+01  1.41770589e+00 -2.73751702e+01 -1.79228105e+01
   2.99332641e+01 -1.10726930e+00  1.67105023e+00 -1.04628566e+00
  -1.37438784e+01 -8.60277347e+00 -1.37394487e+01  9.56254572e-01
   6.25271406e+00 -3.38960797e+01  1.67773682e+01 -1.29595266e+00
  -1.85243171e+01 -3.27765901e+00 -4.15328300e+00  5.15238312e+01
   9.06042371e+00  2.00494085e+01  3.77170480e+00 -2.38058100e+01
  -1.60733384e+01 -6.82597019e-01 -4.52349024e+01  9.30786505e+00
  -3.00869675e+01 -3.76358188e+01 -2.48410300e+01  4.40674242e+00
  -1.50502918e+01 -5.83979283e+00 -5.45669276e+00 -4.92908924e+01
  -1.73672446e+00  4.01449733e+00 -1.06773282e+01  2.33616200e+01
   1.02203213e+01  3.03624812e+01  9.75185902e+00 -2.21399052e+01
   1.41001926e+01 -2.22045475e+01  1.93486277e+01  2.72424876e+01
  -1.94377363e+01 -8.29036717e+00  1.74412809e+00  1.05186896e+01
   1.15766691e+01  1.31010798e+01  3.99653921e-01  3.16086374e+01
   1.67923476e+01 -5.88249136e+00 -1.79328808e+01 -2.48820003e+01
  -6.00739692e+00 -1.38990830e+01  1.26156894e+01  2.04972649e+01
  -2.75775297e+01  9.66025562e+00  5.68408516e+01  1.74704778e+00
   5.38056322e+00  2.14989141e+01  3.28435311e+01 -2.45276535e+01
  -1.21233536e+01  4.82418538e+01  2.30838017e+01  2.47114862e+01
   1.80191102e+01 -1.25822521e+01 -2.01283867e+01  8.65251711e+00
   2.44899291e+01 -3.87663247e+01  3.47592824e+01  2.59494108e+00
   2.07546002e+01 -7.08470918e+00  4.19576084e+00 -2.07486101e+00
   4.65270012e+00  8.26915848e+00  3.59676869e+01  1.32059005e+01
  -3.01005201e+01 -6.30677250e+00 -3.84249479e+01 -3.44168672e+01
   2.68885879e+01  1.94818580e+01  4.12988277e+00 -3.64927557e+00
  -1.48172750e+01 -4.29245424e+01 -1.41581014e+01  2.22662560e+01
   9.19305996e+00  1.42945000e+01 -4.72664882e+01  1.06105054e+01
   1.64216138e+01  5.82452897e+00 -1.05185850e+01  2.08294435e+01
  -7.37025853e+00  2.08168471e+01 -3.18903413e+01  2.33131052e+01
   2.66037273e+01  1.73971088e+01 -4.13174363e+01  7.07034986e+00
   2.47064678e+01  1.14981725e+01  2.36410920e+01  2.37931374e+01
  -2.51671654e+01  1.22275571e+01  3.20187564e+01  1.31009470e+01
   6.62870341e-01 -3.94851766e+01  4.19829793e+01  9.31684137e+00
   3.12064614e+01 -1.67805100e+01 -7.74802389e-02  1.20397118e+01
   1.81116443e+01 -4.77016708e+00 -3.32151609e+01 -1.62881509e+01
   2.00807476e+01  2.45854218e+01  5.22356384e+00  3.66840667e+01
   1.90411932e+01 -1.20378584e+01 -3.03405528e+00 -1.45283599e+01
   9.08044018e+00 -4.12731418e+01  5.22320659e+00 -2.81891183e+01
   1.99331767e+01  5.02645178e+00 -2.48749392e+01  7.77622898e+00
   3.15205335e+01  1.02687750e+01 -3.24814938e+01  1.04489361e+01
   3.60430857e+01  3.14050495e+01 -2.22961991e+01  1.71918619e+01
   1.38893035e+01 -1.11064669e+01  6.36427980e+00 -1.22818776e+01
   1.01095270e+01 -3.88572142e+01 -1.62528572e+01  1.19125965e+01
  -1.71514606e+01 -1.12958067e+01 -3.04884799e-02 -1.67471145e+00
   1.13100083e+01 -1.50339244e+01 -1.11136604e+01 -9.02197894e-01
  -2.82304787e+00 -1.83786205e+01 -1.32703431e+01 -1.75441757e+01
  -2.45366799e+01  8.59737074e+00 -2.85547434e+01 -2.21024684e+01
   8.06691770e+00 -5.06275712e+00  2.01005863e+01  4.14484636e+00
   2.81132574e+01  2.87182332e+01 -4.07132576e-01 -2.52280634e+01
   7.92293918e+00 -1.41009019e+01  3.24494917e+00  2.35245026e+01
   7.53232828e+00  4.46844488e+00  1.63431827e+00 -2.33630104e+01
  -2.18388186e+00  2.22486055e+00  1.43436476e+00  2.48522679e+01
   2.30439745e+00 -2.37287518e+01  1.11094131e+01 -2.57536803e+01
